  Average Firm Size,,,,,,
,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
199007,153.4,143.91,86.19,3552.71,3082.95,2496.49
199008,157.01,146.42,86.99,3571.54,3127.89,2523.08
199009,137.65,129.15,77.54,3229.37,2809.22,2259.62
199010,122.66,115.82,70.02,2842.45,2500.76,1991.58
199011,128.96,119.81,70.58,3213.28,2753.66,2161.94
199012,124.86,118.12,69.77,3098.48,2682.39,2083.03
199101,126.41,118.95,70.26,3191.79,2728.3,2084.6
199102,127.56,120.51,71.62,3311.68,2792.45,2158.3
199103,143.88,134.3,79.63,3603.54,3034.84,2377.49
199104,145.59,133.91,80.78,3546.14,2951.83,2289.45
199105,146.15,135.11,81.84,3565.3,2985.27,2305.9
199106,146.83,136.46,82.49,3605.79,3021.88,2331.63
199107,140.14,127.98,76.7,3273.37,2973.66,2119.36
199108,143.86,130.94,78.28,3419.84,3097.85,2199.95
199109,143,130.16,78.04,3413.29,3067.12,2157.03
199110,148.73,135.9,80.59,3498.23,3163.91,2229.66
199111,152.46,137.44,81.55,3600.87,3201.68,2260.81
199112,147.16,131.88,78.01,3452.51,3043.01,2124.69
199201,156.3,137.26,81.21,3767.31,3218.9,2243.72
199202,158.1,139.04,84.12,3636.46,3129.72,2250.01
199203,156.6,139.04,85.71,3553.7,3053.9,2228.27
199204,145.92,133.25,83.4,3332.17,2912.87,2108.16
199205,142.01,131.85,83.07,3284.2,2936.91,2149.59
199206,147.65,137.13,87.24,3424.1,3048.35,2235.3
199207,126.34,120.17,77.85,3395.96,2718.17,2152.7
199208,122.75,116.71,75.92,3426.99,2713.18,2106.78
199209,122.29,117.3,75.95,3585.98,2776.09,2126.05
199210,121.55,115.73,74.29,3540.42,2749.92,2078.15
199211,117.89,111.8,72,3474.09,2641.02,2021.56
199212,121.66,113.62,72.81,3582.04,2663.65,2053.1
199301,123.92,116.34,74.67,3582.58,2698.76,2074.23
199302,124.92,118.62,77.5,3540.1,2709.54,2124.67
199303,123.78,119.6,79.92,3540.54,2809.67,2186.28
199304,132.44,127.83,85.91,3716.31,3012.31,2361.21
199305,139.1,134.06,91.35,3810.69,3153.73,2521.07
199306,149.5,143.03,97.5,3970.34,3216.55,2563.91
199307,136.78,127.76,87.75,3916.44,3133.51,2295.94
199308,137.75,128.83,89.22,3983.33,3219,2373.74
199309,144.14,136.06,94.61,4141.04,3358.51,2492.73
199310,143.55,136.08,94.21,4039.97,3287.42,2445.54
199311,145.56,136.63,95.26,4132.8,3318.46,2461.75
199312,137.73,130.77,90.86,3879.03,3117.51,2286.44
199401,143.1,136.51,95.9,3997.06,3254.34,2414.39
199402,152.61,146.59,105.36,4240.2,3498.27,2645.37
199403,152.06,147.49,105.91,4184.59,3448.73,2618.27
199404,145.99,143.64,103.73,3997.43,3318.97,2545.88
199405,148.03,147.05,107.23,4102.05,3396.52,2615.07
199406,145.09,144.48,106.77,4094.11,3386.07,2638.09
199407,129.45,128.55,95.08,4064.3,3197.28,2320.97
199408,130.04,129.79,95.97,4087.52,3258.9,2352.27
199409,135.03,132.65,97.1,4215.7,3328.69,2394.03
199410,133.43,131.34,96.14,4113.28,3225.75,2318.11
199411,134.53,131.87,96.79,4207.98,3325.96,2371.51
199412,127.45,125.17,91.75,4018.99,3154.67,2247.2
199501,128.38,126.28,92.32,4088.1,3177.04,2265.9
